,umur,gender,occupation_group,periode_transaksi,Predictions
973,69,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
974,44,pria,Kesehatan,Reguler,Nominal Sedang
975,39,pria,Lainnya,Reguler,Nominal Sedang
976,46,pria,Konsultan,Reguler,Nominal Sedang
977,31,pria,PNS,Kurban,Nominal Diatas Rata-rata
978,31,wanita,Staff,Reguler,Nominal Sedang
979,34,pria,PNS,Reguler,Nominal Sedang
980,42,wanita,Freelancer,Reguler,Nominal Sedang
981,37,wanita,Auditor,Reguler,Nominal Tinggi
982,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
983,49,pria,Amil,Reguler,Nominal Tinggi
984,31,pria,Konsultan,Reguler,Nominal Sedang
985,41,pria,Amil,Reguler,Nominal Tinggi
986,38,wanita,Lainnya,Reguler,Nominal Sedang
987,41,wanita,Lainnya,Reguler,Nominal Sedang
988,36,pria,Amil,Reguler,Nominal Tinggi
989,44,wanita,Pegawai Swasta,Reguler,Nominal Sedang
990,31,wanita,Amil,Reguler,Nominal Tinggi
991,47,pria,Industri,Kurban,Nominal Rendah
992,41,pria,Amil,Reguler,Nominal Tinggi
993,44,wanita,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
994,39,wanita,Amil,Reguler,Nominal Tinggi
995,34,wanita,Amil,Kurban,Nominal Tinggi
996,29,wanita,Lainnya,Ramadhan,Nominal Rendah
997,50,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
998,32,wanita,Wiraswasta,Reguler,Nominal Sedang
999,39,pria,Amil,Ramadhan,Nominal Tinggi
1000,53,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1001,38,wanita,Lainnya,Reguler,Nominal Sedang
1002,50,pria,Wiraswasta,Reguler,Nominal Sedang
1003,36,pria,Amil,Reguler,Nominal Tinggi
1004,37,pria,Amil,Reguler,Nominal Tinggi
1005,59,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
1006,38,wanita,Lainnya,Ramadhan,Nominal Rendah
1007,52,pria,Amil,Reguler,Nominal Tinggi
1008,34,pria,Wiraswasta,Reguler,Nominal Sedang
1009,33,pria,Energi,Reguler,Nominal Sedang
1010,59,pria,Pegawai Swasta,Reguler,Nominal Sedang
1011,41,pria,Kesehatan,Ramadhan,Nominal Rendah
1012,38,pria,Pegawai Swasta,Reguler,Nominal Sedang
1013,31,pria,Industri,Reguler,Nominal Sedang
1014,37,pria,Amil,Reguler,Nominal Tinggi
1015,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1016,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1017,34,pria,Konsultan,Reguler,Nominal Sedang
1018,41,pria,Staff,Reguler,Nominal Sedang
1019,46,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1020,69,pria,Amil,Reguler,Nominal Tinggi
1021,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1022,31,pria,Konsultan,Reguler,Nominal Sedang
1023,42,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1024,56,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1025,30,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1026,46,pria,PNS,Reguler,Nominal Sedang
1027,41,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
1028,36,pria,Amil,Reguler,Nominal Tinggi
1029,40,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1030,31,pria,Staff,Reguler,Nominal Sedang
1031,80,pria,Amil,Reguler,Nominal Tinggi
1032,59,pria,Marketing,Reguler,Nominal Sedang
1033,69,pria,Amil,Ramadhan,Nominal Tinggi
1034,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1035,30,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
1036,43,pria,Pegawai Swasta,Reguler,Nominal Sedang
1037,33,pria,IT,Ramadhan,Nominal Tinggi
1038,36,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1039,47,pria,Industri,Reguler,Nominal Sedang
1040,33,wanita,Lainnya,Reguler,Nominal Sedang
1041,46,pria,Konsultan,Kurban,Nominal Rendah
1042,31,pria,Staff,Reguler,Nominal Sedang
1043,31,pria,Staff,Kurban,Nominal Diatas Rata-rata
1044,52,pria,Amil,Reguler,Nominal Tinggi
1045,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1046,35,pria,Amil,Reguler,Nominal Tinggi
1047,41,pria,Amil,Reguler,Nominal Tinggi
1048,41,wanita,IT,Reguler,Nominal Sedang
1049,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1050,39,pria,IT,Reguler,Nominal Sedang
1051,32,pria,Lainnya,Reguler,Nominal Sedang
1052,39,pria,Amil,Reguler,Nominal Tinggi
1053,56,pria,Amil,Kurban,Nominal Tinggi
1054,39,pria,IT,Reguler,Nominal Sedang
1055,33,pria,Pegawai Swasta,Reguler,Nominal Sedang
1056,47,pria,Industri,Reguler,Nominal Sedang
1057,50,pria,Wiraswasta,Reguler,Nominal Sedang
1058,54,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1059,37,wanita,Kesehatan,Reguler,Nominal Sedang
1060,28,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1061,37,pria,Amil,Reguler,Nominal Tinggi
1062,69,pria,Amil,Reguler,Nominal Tinggi
1063,38,wanita,Lainnya,Reguler,Nominal Sedang
1064,31,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
1065,41,pria,Amil,Ramadhan,Nominal Tinggi
1066,45,pria,Wiraswasta,Reguler,Nominal Sedang
1067,40,wanita,Konsultan,Reguler,Nominal Sedang
1068,42,pria,Lainnya,Ramadhan,Nominal Rendah
1069,29,pria,Amil,Reguler,Nominal Tinggi
1070,46,pria,Akuntansi,Kurban,Nominal Tinggi
1071,69,pria,Lainnya,Ramadhan,Nominal Rendah
1072,27,wanita,Amil,Reguler,Nominal Tinggi
1073,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
1074,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1075,36,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1076,41,pria,Amil,Ramadhan,Nominal Tinggi
1077,35,pria,Lainnya,Reguler,Nominal Sedang
1078,31,pria,Amil,Kurban,Nominal Tinggi
1079,53,pria,IT,Reguler,Nominal Sedang
1080,33,pria,Konsultan,Reguler,Nominal Sedang
1081,38,pria,PNS,Reguler,Nominal Sedang
1082,39,pria,Akuntansi,Reguler,Nominal Tinggi
1083,38,wanita,Lainnya,Ramadhan,Nominal Rendah
1084,35,pria,Industri,Reguler,Nominal Sedang
1085,51,pria,Teknisi,Reguler,Nominal Sedang
1086,39,pria,Industri,Ramadhan,Nominal Rendah
1087,32,wanita,Staff,Reguler,Nominal Sedang
1088,49,pria,Energi,Ramadhan,Nominal Tinggi
1089,32,pria,Akuntansi,Reguler,Nominal Tinggi
1090,28,pria,Pegawai Swasta,Reguler,Nominal Sedang
1091,37,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1092,36,wanita,Marketing,Kurban,Nominal Rendah
1093,30,wanita,Lainnya,Reguler,Nominal Sedang
1094,54,pria,Tidak Bekerja,Reguler,Nominal Sedang
1095,31,pria,Lainnya,Ramadhan,Nominal Rendah
1096,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1097,41,pria,Amil,Kurban,Nominal Tinggi
1098,46,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
1099,42,pria,PNS,Reguler,Nominal Sedang
1100,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1101,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
1102,32,pria,Konsultan,Reguler,Nominal Sedang
1103,51,pria,Lainnya,Reguler,Nominal Sedang
1104,39,pria,PNS,Reguler,Nominal Sedang
1105,41,pria,Amil,Reguler,Nominal Tinggi
1106,42,pria,PNS,Reguler,Nominal Sedang
1107,31,wanita,Amil,Ramadhan,Nominal Tinggi
1108,31,pria,Industri,Reguler,Nominal Sedang
1109,48,wanita,PNS,Reguler,Nominal Sedang
1110,35,pria,Amil,Ramadhan,Nominal Tinggi
1111,59,pria,Marketing,Ramadhan,Nominal Rendah
1112,51,pria,Amil,Reguler,Nominal Tinggi
1113,38,pria,Amil,Reguler,Nominal Tinggi
1114,38,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
1115,47,pria,Amil,Ramadhan,Nominal Tinggi
1116,35,pria,Freelancer,Kurban,Nominal Tinggi
1117,34,pria,Amil,Reguler,Nominal Tinggi
1118,44,wanita,IT,Reguler,Nominal Sedang
1119,28,pria,Amil,Reguler,Nominal Tinggi
1120,34,pria,Amil,Kurban,Nominal Tinggi
1121,33,pria,PNS,Reguler,Nominal Sedang
1122,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1123,45,pria,Amil,Ramadhan,Nominal Tinggi
1124,39,pria,Amil,Reguler,Nominal Tinggi
1125,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1126,28,wanita,Industri,Reguler,Nominal Sedang
1127,35,pria,Amil,Reguler,Nominal Tinggi
1128,47,pria,Amil,Reguler,Nominal Tinggi
1129,28,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
1130,44,pria,Industri,Reguler,Nominal Sedang
1131,35,pria,Amil,Ramadhan,Nominal Tinggi
1132,56,pria,Amil,Ramadhan,Nominal Tinggi
1133,32,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
1134,54,pria,PNS,Reguler,Nominal Sedang
1135,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1136,29,pria,Amil,Ramadhan,Nominal Tinggi
1137,55,pria,Lainnya,Reguler,Nominal Sedang
1138,30,pria,Kesehatan,Reguler,Nominal Sedang
1139,45,pria,Amil,Reguler,Nominal Tinggi
1140,35,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1141,40,pria,PNS,Kurban,Nominal Diatas Rata-rata
1142,42,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1143,29,wanita,Lainnya,Reguler,Nominal Sedang
1144,33,pria,Freelancer,Ramadhan,Nominal Tinggi
1145,22,pria,Amil,Reguler,Nominal Tinggi
1146,33,pria,Konsultan,Reguler,Nominal Sedang
1147,41,pria,Transportasi,Reguler,Nominal Sedang
1148,31,pria,Amil,Ramadhan,Nominal Tinggi
1149,30,pria,PNS,Reguler,Nominal Sedang
1150,38,pria,Pegawai Swasta,Reguler,Nominal Sedang
1151,72,pria,PNS,Reguler,Nominal Sedang
1152,30,wanita,Staff,Ramadhan,Nominal Diatas Rata-rata
1153,39,pria,IT,Reguler,Nominal Sedang
1154,46,wanita,Akuntansi,Reguler,Nominal Tinggi
1155,39,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1156,29,pria,Lainnya,Ramadhan,Nominal Rendah
1157,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1158,45,pria,Amil,Ramadhan,Nominal Tinggi
1159,26,pria,Lainnya,Reguler,Nominal Sedang
1160,59,pria,PNS,Reguler,Nominal Sedang
1161,40,wanita,Konsultan,Reguler,Nominal Sedang
1162,40,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1163,37,pria,Amil,Kurban,Nominal Tinggi
1164,51,pria,Amil,Reguler,Nominal Tinggi
1165,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
1166,49,pria,Wiraswasta,Reguler,Nominal Sedang
1167,31,pria,Lainnya,Reguler,Nominal Sedang
1168,31,wanita,Amil,Reguler,Nominal Tinggi
1169,38,pria,PNS,Reguler,Nominal Sedang
1170,35,pria,Teknisi,Reguler,Nominal Sedang
1171,30,wanita,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
1172,34,pria,Pegawai Swasta,Reguler,Nominal Sedang
1173,40,pria,PNS,Kurban,Nominal Diatas Rata-rata
1174,33,pria,Energi,Reguler,Nominal Sedang
1175,41,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1176,32,pria,Konsultan,Reguler,Nominal Sedang
1177,27,wanita,Lainnya,Reguler,Nominal Sedang
1178,34,pria,Industri,Reguler,Nominal Sedang
1179,45,pria,Amil,Ramadhan,Nominal Tinggi
1180,39,pria,Wiraswasta,Reguler,Nominal Sedang
1181,49,pria,Amil,Reguler,Nominal Tinggi
1182,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1183,55,pria,Lainnya,Reguler,Nominal Sedang
1184,30,pria,Amil,Reguler,Nominal Tinggi
1185,31,pria,Amil,Reguler,Nominal Tinggi
1186,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1187,32,wanita,Wiraswasta,Reguler,Nominal Sedang
1188,32,pria,Amil,Kurban,Nominal Tinggi
1189,31,wanita,IT,Ramadhan,Nominal Tinggi
1190,29,pria,Amil,Reguler,Nominal Tinggi
1191,48,pria,Amil,Reguler,Nominal Tinggi
1192,52,pria,Tidak Bekerja,Reguler,Nominal Sedang
1193,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1194,35,pria,Amil,Reguler,Nominal Tinggi
1195,36,pria,Amil,Ramadhan,Nominal Tinggi
1196,30,pria,Konsultan,Reguler,Nominal Sedang
1197,38,pria,Amil,Reguler,Nominal Tinggi
1198,34,pria,Wiraswasta,Reguler,Nominal Sedang
1199,69,pria,Amil,Reguler,Nominal Tinggi
1200,28,wanita,Industri,Reguler,Nominal Sedang
1201,27,wanita,Lainnya,Reguler,Nominal Sedang
1202,34,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1203,38,wanita,Lainnya,Reguler,Nominal Sedang
1204,39,pria,Amil,Kurban,Nominal Tinggi
1205,40,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1206,39,pria,Energi,Ramadhan,Nominal Tinggi
1207,48,pria,Tidak Bekerja,Reguler,Nominal Sedang
1208,22,pria,Amil,Reguler,Nominal Tinggi
1209,30,wanita,Konsultan,Ramadhan,Nominal Rendah
1210,41,pria,Staff,Kurban,Nominal Diatas Rata-rata
1211,34,wanita,Amil,Reguler,Nominal Tinggi
1212,37,pria,Amil,Reguler,Nominal Tinggi
1213,39,pria,PNS,Reguler,Nominal Sedang
1214,41,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
1215,34,pria,Wiraswasta,Reguler,Nominal Sedang
1216,28,pria,Amil,Kurban,Nominal Tinggi
1217,42,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1218,53,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1219,30,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
1220,29,wanita,Lainnya,Reguler,Nominal Sedang
1221,37,wanita,Kesehatan,Reguler,Nominal Sedang
1222,36,pria,Amil,Ramadhan,Nominal Tinggi
1223,33,pria,Amil,Reguler,Nominal Tinggi
1224,56,pria,Amil,Reguler,Nominal Tinggi
1225,28,pria,Amil,Kurban,Nominal Tinggi
1226,32,pria,Amil,Reguler,Nominal Tinggi
1227,36,pria,Wiraswasta,Reguler,Nominal Sedang
1228,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1229,33,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1230,40,pria,Staff,Reguler,Nominal Sedang
1231,37,pria,Teknisi,Reguler,Nominal Sedang
1232,44,pria,Wiraswasta,Reguler,Nominal Sedang
1233,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1234,34,pria,Energi,Ramadhan,Nominal Tinggi
1235,35,pria,PNS,Reguler,Nominal Sedang
1236,36,wanita,Amil,Reguler,Nominal Tinggi
1237,34,pria,Amil,Reguler,Nominal Tinggi
1238,39,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
1239,36,wanita,Wiraswasta,Reguler,Nominal Sedang
1240,31,pria,Konsultan,Reguler,Nominal Sedang
1241,34,pria,Wiraswasta,Reguler,Nominal Sedang
1242,31,wanita,PNS,Reguler,Nominal Sedang
1243,51,pria,Lainnya,Reguler,Nominal Sedang
1244,38,pria,Amil,Ramadhan,Nominal Tinggi
1245,38,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1246,34,pria,Staff,Reguler,Nominal Sedang
1247,33,pria,PNS,Reguler,Nominal Sedang
1248,50,wanita,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
1249,47,pria,Amil,Reguler,Nominal Tinggi
1250,37,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
1251,30,pria,Amil,Reguler,Nominal Tinggi
1252,34,pria,Wiraswasta,Reguler,Nominal Sedang
1253,39,pria,Industri,Ramadhan,Nominal Rendah
1254,41,pria,Amil,Reguler,Nominal Tinggi
1255,62,wanita,Amil,Ramadhan,Nominal Tinggi
1256,48,pria,Amil,Reguler,Nominal Tinggi
1257,40,pria,PNS,Reguler,Nominal Sedang
1258,56,pria,Amil,Reguler,Nominal Tinggi
1259,30,pria,Amil,Reguler,Nominal Tinggi
1260,32,wanita,Wiraswasta,Reguler,Nominal Sedang
1261,49,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1262,38,wanita,Lainnya,Ramadhan,Nominal Rendah
1263,37,pria,PNS,Reguler,Nominal Sedang
1264,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1265,29,pria,Amil,Reguler,Nominal Tinggi
1266,56,pria,Amil,Reguler,Nominal Tinggi
1267,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1268,34,pria,Konsultan,Ramadhan,Nominal Rendah
1269,46,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1270,57,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1271,55,pria,Lainnya,Reguler,Nominal Sedang
1272,27,wanita,Lainnya,Reguler,Nominal Sedang
1273,29,wanita,Akuntansi,Reguler,Nominal Tinggi
1274,35,pria,Amil,Ramadhan,Nominal Tinggi
1275,35,pria,Amil,Reguler,Nominal Tinggi
1276,35,pria,Amil,Ramadhan,Nominal Tinggi
1277,56,pria,Amil,Reguler,Nominal Tinggi
1278,31,pria,Amil,Ramadhan,Nominal Tinggi
1279,40,wanita,Konsultan,Reguler,Nominal Sedang
1280,28,pria,Amil,Kurban,Nominal Tinggi
1281,34,pria,Konsultan,Kurban,Nominal Rendah
1282,40,pria,Amil,Reguler,Nominal Tinggi
1283,32,pria,Lainnya,Reguler,Nominal Sedang
1284,65,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
1285,48,pria,Amil,Reguler,Nominal Tinggi
1286,33,wanita,Staff,Reguler,Nominal Sedang
1287,48,pria,PNS,Reguler,Nominal Sedang
1288,33,wanita,Lainnya,Ramadhan,Nominal Rendah
1289,35,pria,Konsultan,Reguler,Nominal Sedang
1290,34,pria,Lainnya,Reguler,Nominal Sedang
1291,29,wanita,Lainnya,Reguler,Nominal Sedang
1292,51,pria,Lainnya,Reguler,Nominal Sedang
1293,36,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1294,46,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1295,51,pria,PNS,Reguler,Nominal Sedang
1296,38,wanita,Lainnya,Reguler,Nominal Sedang
1297,40,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
1298,42,pria,Wiraswasta,Reguler,Nominal Sedang
1299,34,pria,Konsultan,Ramadhan,Nominal Rendah
1300,31,pria,PNS,Reguler,Nominal Sedang
1301,54,pria,Amil,Kurban,Nominal Tinggi
1302,54,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1303,34,pria,Wiraswasta,Reguler,Nominal Sedang
1304,50,wanita,PNS,Reguler,Nominal Sedang
1305,34,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1306,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1307,80,pria,Amil,Ramadhan,Nominal Tinggi
1308,40,pria,Staff,Reguler,Nominal Sedang
1309,34,pria,Industri,Reguler,Nominal Sedang
1310,31,pria,Lainnya,Reguler,Nominal Sedang
1311,34,pria,Lainnya,Reguler,Nominal Sedang
1312,33,pria,Wiraswasta,Reguler,Nominal Sedang
1313,43,pria,Tidak Bekerja,Reguler,Nominal Sedang
1314,44,pria,Kesehatan,Ramadhan,Nominal Rendah
1315,32,wanita,Lainnya,Reguler,Nominal Sedang
1316,69,pria,Lainnya,Ramadhan,Nominal Rendah
1317,44,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1318,40,wanita,TNI/POLRI,Reguler,Nominal Sedang
1319,38,pria,Amil,Reguler,Nominal Tinggi
1320,31,wanita,IT,Ramadhan,Nominal Tinggi
1321,45,wanita,Amil,Ramadhan,Nominal Tinggi
1322,34,pria,Konsultan,Kurban,Nominal Rendah
1323,60,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
1324,34,pria,Industri,Reguler,Nominal Sedang
1325,51,pria,Lainnya,Reguler,Nominal Sedang
1326,37,pria,Amil,Reguler,Nominal Tinggi
1327,46,wanita,Akuntansi,Reguler,Nominal Tinggi
1328,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1329,38,pria,Amil,Ramadhan,Nominal Tinggi
1330,51,pria,Lainnya,Reguler,Nominal Sedang
1331,32,wanita,Auditor,Ramadhan,Nominal Tinggi
1332,40,pria,PNS,Reguler,Nominal Sedang
1333,31,pria,Industri,Ramadhan,Nominal Rendah
1334,38,wanita,Lainnya,Reguler,Nominal Sedang
1335,46,pria,Amil,Reguler,Nominal Tinggi
1336,30,pria,Konsultan,Reguler,Nominal Sedang
1337,41,pria,Wiraswasta,Reguler,Nominal Sedang
1338,30,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1339,40,pria,PNS,Reguler,Nominal Sedang
1340,31,wanita,Staff,Reguler,Nominal Sedang
1341,34,pria,Amil,Kurban,Nominal Tinggi
1342,35,pria,Energi,Reguler,Nominal Sedang
1343,38,wanita,Lainnya,Reguler,Nominal Sedang
1344,49,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1345,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
1346,40,pria,Amil,Reguler,Nominal Tinggi
1347,25,wanita,Pegawai Swasta,Reguler,Nominal Sedang
1348,39,pria,IT,Reguler,Nominal Sedang
1349,48,pria,Amil,Kurban,Nominal Tinggi
1350,38,wanita,Lainnya,Reguler,Nominal Sedang
1351,52,pria,Tidak Bekerja,Reguler,Nominal Sedang
1352,41,wanita,Amil,Ramadhan,Nominal Tinggi
1353,31,pria,Amil,Reguler,Nominal Tinggi
1354,35,pria,Industri,Reguler,Nominal Sedang
1355,38,pria,Amil,Ramadhan,Nominal Tinggi
1356,53,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1357,39,pria,Industri,Kurban,Nominal Rendah
1358,32,pria,IT,Reguler,Nominal Sedang
1359,69,pria,Amil,Ramadhan,Nominal Tinggi
1360,33,pria,Konsultan,Ramadhan,Nominal Rendah
1361,30,pria,Pegawai Swasta,Reguler,Nominal Sedang
1362,40,wanita,Konsultan,Reguler,Nominal Sedang
1363,37,pria,Amil,Ramadhan,Nominal Tinggi
1364,44,pria,Wiraswasta,Reguler,Nominal Sedang
1365,40,wanita,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
1366,65,pria,Wiraswasta,Reguler,Nominal Sedang
1367,22,pria,Amil,Reguler,Nominal Tinggi
1368,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1369,46,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1370,33,pria,Konsultan,Reguler,Nominal Sedang
1371,31,pria,Amil,Reguler,Nominal Tinggi
1372,32,pria,Lainnya,Reguler,Nominal Sedang
1373,29,pria,Amil,Ramadhan,Nominal Tinggi
1374,29,pria,Konsultan,Reguler,Nominal Sedang
1375,32,pria,Pegawai Swasta,Reguler,Nominal Sedang
1376,51,pria,Lainnya,Kurban,Nominal Rendah
1377,39,pria,Amil,Reguler,Nominal Tinggi
1378,33,pria,Konsultan,Kurban,Nominal Rendah
1379,30,wanita,PNS,Reguler,Nominal Sedang
1380,37,pria,Tidak Bekerja,Reguler,Nominal Sedang
1381,30,pria,PNS,Kurban,Nominal Diatas Rata-rata
1382,33,wanita,Amil,Reguler,Nominal Tinggi
1383,41,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
1384,38,pria,Staff,Kurban,Nominal Diatas Rata-rata
1385,33,wanita,Amil,Kurban,Nominal Tinggi
1386,53,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1387,46,pria,Wiraswasta,Reguler,Nominal Sedang
1388,49,pria,Lainnya,Reguler,Nominal Sedang
1389,50,pria,Konsultan,Ramadhan,Nominal Rendah
1390,34,pria,Lainnya,Reguler,Nominal Sedang
1391,38,pria,Wiraswasta,Reguler,Nominal Sedang
1392,37,pria,Amil,Kurban,Nominal Tinggi
1393,40,wanita,Konsultan,Reguler,Nominal Sedang
1394,31,pria,Amil,Reguler,Nominal Tinggi
1395,48,pria,Amil,Reguler,Nominal Tinggi
1396,46,pria,Konsultan,Reguler,Nominal Sedang
1397,36,wanita,Amil,Reguler,Nominal Tinggi
1398,36,wanita,Freelancer,Ramadhan,Nominal Tinggi
1399,30,pria,Kesehatan,Reguler,Nominal Sedang
1400,39,pria,PNS,Reguler,Nominal Sedang
1401,37,wanita,Amil,Reguler,Nominal Tinggi
1402,29,wanita,Lainnya,Kurban,Nominal Rendah
1403,30,pria,Amil,Reguler,Nominal Tinggi
1404,30,pria,Kesehatan,Ramadhan,Nominal Rendah
1405,32,pria,Amil,Kurban,Nominal Tinggi
1406,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1407,51,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1408,32,pria,Pegawai Swasta,Reguler,Nominal Sedang
1409,36,pria,Amil,Reguler,Nominal Tinggi
1410,39,pria,Amil,Reguler,Nominal Tinggi
1411,47,pria,Amil,Kurban,Nominal Tinggi
1412,41,pria,Amil,Reguler,Nominal Tinggi
1413,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
1414,48,pria,Amil,Reguler,Nominal Tinggi
1415,34,pria,Industri,Kurban,Nominal Rendah
1416,48,pria,Amil,Reguler,Nominal Tinggi
1417,45,pria,Amil,Reguler,Nominal Tinggi
1418,37,pria,PNS,Reguler,Nominal Sedang
1419,39,wanita,Amil,Kurban,Nominal Tinggi
1420,37,pria,Tidak Bekerja,Reguler,Nominal Sedang
1421,28,pria,Amil,Reguler,Nominal Tinggi
1422,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1423,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
1424,36,pria,Pegawai Swasta,Reguler,Nominal Sedang
1425,31,pria,PNS,Reguler,Nominal Sedang
1426,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
1427,31,pria,Amil,Reguler,Nominal Tinggi
1428,42,pria,PNS,Reguler,Nominal Sedang
1429,39,pria,Amil,Reguler,Nominal Tinggi
1430,52,pria,Pegawai Swasta,Reguler,Nominal Sedang
1431,29,wanita,Akuntansi,Reguler,Nominal Tinggi
1432,57,pria,Lainnya,Reguler,Nominal Sedang
1433,39,pria,Akuntansi,Reguler,Nominal Tinggi
1434,38,pria,Amil,Ramadhan,Nominal Tinggi
1435,37,pria,Tidak Bekerja,Reguler,Nominal Sedang
1436,33,pria,Energi,Reguler,Nominal Sedang
1437,33,wanita,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
1438,38,pria,Amil,Reguler,Nominal Tinggi
1439,49,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
1440,44,pria,Amil,Reguler,Nominal Tinggi
1441,41,pria,Amil,Reguler,Nominal Tinggi
1442,41,pria,Amil,Reguler,Nominal Tinggi
1443,51,pria,Pegawai Swasta,Reguler,Nominal Sedang
